lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISearchBar.m0e3166161709b441^19e876161709b441^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUISearchBar.m0000000000000000^2398"CompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUISearchBar.o Classes/TiUISearchBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bgphgyywaajdcibinozreyictuum/test_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISearchBar.m" -o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUISearchBar.o"

CCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUISearchBarProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISearchBarProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336140054.366370
e336140054.427216
r1
xCompileC
xbuild/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUISearchBarProxy.o
x/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISearchBarProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISearchBarProxy.m57ee5d161709b441^575b6d161709b441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUISearchBarProxy.m0000000000000000^2418"CompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUISearchBarProxy.o Classes/TiUISearchBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bgphgyywaajdcibinozreyictuum/test_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISearchBarProxy.m" -o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUISearchBarProxy.o"

CCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUISlider.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISlider.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336140054.338141
e336140054.397039
r1
xCompileC
xbuild/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUISlider.o
x/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISlider.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISlider.m2db556161709b441^a9a165161709b441^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUISlider.m0000000000000000^2386"CompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUISlider.o Classes/TiUISlider.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bgphgyywaajdcibinozreyictuum/test_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISlider.m" -o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUISlider.o"

CCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUISliderProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISliderProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336140054.271375
e336140054.364871
r1
xCompileC
xbuild/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUISliderProxy.o
x/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISliderProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISliderProxy.m789945161709b441^317b5d161709b441^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUISliderProxy.m0000000000000000^2406"CompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUISliderProxy.o Classes/TiUISliderProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bgphgyywaajdcibinozreyictuum/test_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISliderProxy.m" -o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUISliderProxy.o"

CCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIStatusBarProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIStatusBarProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336140054.177117
e336140054.269873
r1
xCompileC
xbuild/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIStatusBarProxy.o
x/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIStatusBarProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIStatusBarProxy.m69722d161709b441^871645161709b441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUIStatusBarProxy.m0000000000000000^2418"CompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIStatusBarProxy.o Classes/TiUIStatusBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bgphgyywaajdcibinozreyictuum/test_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIStatusBarProxy.m" -o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIStatusBarProxy.o"

CCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUISwitch.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISwitch.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336140054.176564
e336140054.336673
r1
xCompileC
xbuild/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUISwitch.o
x/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISwitch.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISwitch.m1e512d161709b441^0a2e56161709b441^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUISwitch.m0000000000000000^2386"CompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUISwitch.o Classes/TiUISwitch.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bgphgyywaajdcibinozreyictuum/test_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISwitch.m" -o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUISwitch.o"

CCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUISwitchProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISwitchProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336140054.085206
e336140054.175096
r1
xCompileC
xbuild/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUISwitchProxy.o
x/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISwitchProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISwitchProxy.m34f615161709b441^25cc2c161709b441^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUISwitchProxy.m0000000000000000^2406"CompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUISwitchProxy.o Classes/TiUISwitchProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bgphgyywaajdcibinozreyictuum/test_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISwitchProxy.m" -o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUISwitchProxy.o"
